Base.Unit.CU.ID,Base.Unit.Species,Base.Unit.CU.ShortName,Base.Unit.CU.FullName,Base.Unit.CU.Lat,Base.Unit.CU.Long,BaseUnit.FAZ,BaseUnit.MAZ,BaseUnit.JAZ,BaseUnit.Drainage,BaseUnit.WatershedGroup,BaseUnit.Watershed,BaseUnit. ManagementTiming,BaseUnit.AvgAge,DataQualIdx,Comments
SEL-L-03-05,SK,Pitt_ES,Pitt_ES,49.4282,-122.5414,LFR,GStr,LFR+GStr,,Lower Fraser,Fraser,Early_Summer,4,,
SEL-L-06-20,SK,Nadina_Francois_ES,Nadina_Francois_ES,54.0253,-125.6902,MFR,GStr,MFR+GStr,,Nechako,Fraser,Early_Summer,4,,
SEL-L-10-01,SK,Kamloops_ES,Kamloops_ES,50.7319,-120.6021,NTh,GStr,NTh+GStr,,North Thompson,Fraser,Early_Summer,4,,
SEL-L-07-01,SK,Bowron_ES,Bowron_ES,53.1458,-121.0932,UFR,GStr,UFR+GStr,,Upper Fraser,Fraser,Early_Summer,4,,
SEL-L-10-03,SK,North_Barriere_ES,North_Barriere_ES_(de_novo),51.3309,-119.8539,NTh,GStr,NTh+GStr,,North Thompson,Fraser,Early_Summer,4,,
SEL-L-05-02,SK,Nahatlatch_ES,Nahatlatch_ES,49.9786,-121.7759,FRCany,GStr,FRCany+GStr,,Lower Fraser,Fraser,Early_Summer,4,,
SEL-L-06-16,SK,Taseko_ES,Taseko_ES,51.3354,-123.6154,MFR,GStr,MFR+GStr,,Chilcotin,Fraser,Early_Summer,4,,
SEL-L-03-01,SK,Chilliwack_ES,Chilliwack_ES,49.0791,-121.435,LFR,GStr,LFR+GStr,,Lower Fraser,Fraser,Early_Summer,4,,
SEL-L-06-01,SK,Anderson_Seton_ES,Anderson_Seton_ES,,,MFR,GStr,MFR+GStr,,Seton-Anderson,Fraser,Early_Summer,4,,Spawning channel began 1968
SEL-L-06-03,SK,Chilko_S_ES,Chilko_S_ES,51.326,-124.0958,MFR,GStr,MFR+GStr,,Chilcotin,Fraser,Summer,4,,
SEL-L-06-07,SK,Fran_Fras_S,Francois_Fraser_S,54.0743,-124.7671,MFR,GStr,MFR+GStr,,Nechako,Fraser,Summer,4,,
SEL-L-03-02,SK,Cultus_L,Cultus_L,49.0615,-121.9833,LFR,GStr,LFR+GStr,,Lower Fraser,Fraser,Late,4,,
SEL-L-06-11,SK,Seton-L,Seton_L_(de_novo),50.6854,-122.1019,MFR,GStr,MFR+GStr,,Seton-Anderson,Fraser,Late,4,,
